70CSV  	
// AQ6370 OPTICAL SPECTRUM ANALYZER //                  
25
"CTRWL",1549.646000
"SPAN",  10.000000
"START WL",1544.646000
"STOP WL",1554.646000
"WLFREQ", 0
"REFL", -9.8
"LSCL",10.0
"RESLN",0.020
"AVG",   1
"SMPLAUTO",      1
"SMPL",       2501
"SMPLINTVL",0.0040
"MID"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESPARM",12915
"FREQPARM",12915






"[TRACE DATA]"
1544.6460, -78.286
1544.6500,-210.000
1544.6540, -73.192
1544.6580,-210.000
1544.6620, -83.487
1544.6660,-210.000
1544.6700,-210.000
1544.6740, -76.412
1544.6780,-210.000
1544.6820, -74.791
1544.6860, -73.934
1544.6900, -77.594
1544.6940, -95.940
1544.6980, -80.991
1544.7020, -80.493
1544.7060, -77.141
1544.7100,-210.000
1544.7140, -73.180
1544.7180,-210.000
1544.7220, -75.948
1544.7260, -77.107
1544.7300, -79.221
1544.7340, -72.367
1544.7380,-210.000
1544.7420, -78.470
1544.7460, -87.116
1544.7500, -75.386
1544.7540,-210.000
1544.7580,-210.000
1544.7620, -76.530
1544.7660, -73.771
1544.7700, -79.242
1544.7740, -76.064
1544.7780, -79.092
1544.7820, -72.390
1544.7860, -78.172
1544.7900, -75.615
1544.7940, -86.894
1544.7980, -80.515
1544.8020, -79.048
1544.8060, -78.335
1544.8100, -85.852
1544.8140,-210.000
1544.8180, -85.092
1544.8220, -79.113
1544.8260,-210.000
1544.8300, -76.337
1544.8340, -81.939
1544.8380, -77.042
1544.8420, -84.015
1544.8460, -72.787
1544.8500, -79.156
1544.8540, -75.946
1544.8580,-210.000
1544.8620, -76.936
1544.8660, -75.845
1544.8700, -81.834
1544.8740, -79.617
1544.8780, -80.661
1544.8820,-210.000
1544.8860, -73.410
1544.8900, -79.987
1544.8940, -78.049
1544.8980, -84.270
1544.9020, -80.454
1544.9060, -72.170
1544.9100,-210.000
1544.9140, -91.774
1544.9180, -79.603
1544.9220,-210.000
1544.9260,-210.000
1544.9300, -79.131
1544.9340, -78.250
1544.9380, -75.946
1544.9420, -82.802
1544.9460, -75.737
1544.9500, -78.624
1544.9540, -75.151
1544.9580,-210.000
1544.9620, -80.853
1544.9660, -75.961
1544.9700, -75.785
1544.9740, -90.787
1544.9780, -73.917
1544.9820, -77.610
1544.9860, -80.807
1544.9900, -79.292
1544.9940,-210.000
1544.9980, -96.507
1545.0020, -76.882
1545.0060, -77.427
1545.0100, -77.424
1545.0140, -78.124
1545.0180, -76.558
1545.0220, -90.671
1545.0260, -74.185
1545.0300, -75.055
1545.0340, -84.818
1545.0380, -89.088
1545.0420, -80.713
1545.0460, -78.421
1545.0500, -76.229
1545.0540, -76.233
1545.0580,-210.000
1545.0620,-210.000
1545.0660, -75.030
1545.0700, -80.960
1545.0740, -80.572
1545.0780,-210.000
1545.0820, -80.211
1545.0860, -76.659
1545.0900, -74.110
1545.0940, -92.957
1545.0980, -82.062
1545.1020, -78.294
1545.1060, -77.086
1545.1100, -77.561
1545.1140,-210.000
1545.1180, -79.057
1545.1220, -77.920
1545.1260, -83.094
1545.1300, -77.434
1545.1340, -82.393
1545.1380, -73.549
1545.1420, -80.153
1545.1460, -77.046
1545.1500, -78.979
1545.1540,-210.000
1545.1580, -78.774
1545.1620, -79.072
1545.1660,-101.862
1545.1700, -75.194
1545.1740, -79.218
1545.1780, -72.247
1545.1820, -93.055
1545.1860, -78.143
1545.1900,-210.000
1545.1940, -74.867
1545.1980,-210.000
1545.2020, -80.766
1545.2060, -76.558
1545.2100, -75.485
1545.2140,-210.000
1545.2180, -78.717
1545.2220, -75.878
1545.2260, -78.685
1545.2300, -75.868
1545.2340, -80.189
1545.2380,-210.000
1545.2420, -76.982
1545.2460, -75.994
1545.2500,-210.000
1545.2540, -75.274
1545.2580, -79.939
1545.2620, -74.915
1545.2660,-210.000
1545.2700, -78.238
1545.2740,-100.041
1545.2780, -71.137
1545.2820,-210.000
1545.2860, -72.861
1545.2900, -92.003
1545.2940, -73.696
1545.2980, -80.734
1545.3020, -79.052
1545.3060, -76.370
1545.3100, -82.225
1545.3140, -77.915
1545.3180,-210.000
1545.3220, -79.858
1545.3260, -77.286
1545.3300, -78.432
1545.3340,-210.000
1545.3380, -74.679
1545.3420, -79.749
1545.3460,-210.000
1545.3500, -71.490
1545.3540, -78.291
1545.3580, -74.917
1545.3620,-210.000
1545.3660, -77.136
1545.3700, -77.186
1545.3740, -76.954
1545.3780, -83.592
1545.3820, -77.901
1545.3860, -92.767
1545.3900, -75.325
1545.3940, -76.582
1545.3980, -75.378
1545.4020,-210.000
1545.4060, -76.937
1545.4100, -95.529
1545.4140, -84.707
1545.4180, -84.729
1545.4220, -76.024
1545.4260, -81.135
1545.4300, -77.431
1545.4340, -83.268
1545.4380,-210.000
1545.4420, -76.722
1545.4460, -89.682
1545.4500, -76.000
1545.4540, -84.489
1545.4580, -74.530
1545.4620, -81.154
1545.4660, -74.150
1545.4700,-210.000
1545.4740, -80.129
1545.4780,-210.000
1545.4820, -77.529
1545.4860, -76.377
1545.4900, -79.574
1545.4940, -79.513
1545.4980, -77.045
1545.5020, -81.154
1545.5060, -73.852
1545.5100, -78.643
1545.5140, -81.580
1545.5180, -77.783
1545.5220, -77.621
1545.5260, -79.936
1545.5300, -79.182
1545.5340, -73.612
1545.5380,-210.000
1545.5420, -78.735
1545.5460,-210.000
1545.5500, -77.085
1545.5540,-210.000
1545.5580, -76.180
1545.5620,-210.000
1545.5660, -75.527
1545.5700, -74.465
1545.5740,-210.000
1545.5780, -73.435
1545.5820,-210.000
1545.5860, -84.719
1545.5900, -78.318
1545.5940, -76.437
1545.5980, -86.635
1545.6020, -80.807
1545.6060, -75.351
1545.6100, -76.584
1545.6140, -74.658
1545.6180,-210.000
1545.6220, -78.726
1545.6260, -79.670
1545.6300, -78.280
1545.6340, -86.557
1545.6380, -85.424
1545.6420, -73.501
1545.6460, -77.374
1545.6500, -84.929
1545.6540, -77.129
1545.6580, -77.757
1545.6620,-210.000
1545.6660, -78.247
1545.6700, -77.284
1545.6740, -80.417
1545.6780, -75.676
1545.6820, -83.981
1545.6860, -75.377
1545.6900, -80.713
1545.6940,-210.000
1545.6980, -74.352
1545.7020,-210.000
1545.7060, -74.614
1545.7100, -83.695
1545.7140, -73.940
1545.7180, -75.371
1545.7220, -80.547
1545.7260, -76.056
1545.7300, -76.033
1545.7340,-210.000
1545.7380, -78.638
1545.7420, -75.689
1545.7460, -74.346
1545.7500, -76.742
1545.7540, -78.424
1545.7580,-210.000
1545.7620, -82.604
1545.7660, -75.976
1545.7700, -92.005
1545.7740, -76.936
1545.7780, -84.584
1545.7820,-210.000
1545.7860, -77.556
1545.7900, -74.657
1545.7940, -76.412
1545.7980,-210.000
1545.8020,-210.000
1545.8060,-210.000
1545.8100, -78.418
1545.8140, -73.261
1545.8180, -82.244
1545.8220,-210.000
1545.8260, -73.655
1545.8300,-210.000
1545.8340, -77.270
1545.8380, -77.575
1545.8420, -78.276
1545.8460, -76.201
1545.8500,-210.000
1545.8540, -74.404
1545.8580, -78.915
1545.8620, -76.767
1545.8660, -77.284
1545.8700, -78.609
1545.8740, -76.239
1545.8780, -77.614
1545.8820, -78.213
1545.8860, -78.100
1545.8900, -75.275
1545.8940,-210.000
1545.8980, -76.470
1545.9020, -74.465
1545.9060, -80.527
1545.9100, -78.069
1545.9140,-210.000
1545.9180, -72.977
1545.9220, -77.522
1545.9260, -78.796
1545.9300,-210.000
1545.9340, -78.826
1545.9380, -76.699
1545.9420, -75.677
1545.9460, -73.380
1545.9500, -80.050
1545.9540, -76.319
1545.9580, -74.865
1545.9620,-210.000
1545.9660, -79.988
1545.9700, -75.628
1545.9740,-210.000
1545.9780, -78.477
1545.9820,-210.000
1545.9860, -84.327
1545.9900, -74.686
1545.9940,-210.000
1545.9980, -74.266
1546.0020,-210.000
1546.0060, -78.677
1546.0100, -78.415
1546.0140, -76.687
1546.0180, -74.657
1546.0220, -76.669
1546.0260, -76.120
1546.0300, -74.531
1546.0340, -80.308
1546.0380, -72.888
1546.0420, -84.615
1546.0460,-210.000
1546.0500, -75.206
1546.0540,-210.000
1546.0580, -76.412
1546.0620,-210.000
1546.0660, -90.239
1546.0700, -77.220
1546.0740, -72.069
1546.0780, -78.120
1546.0820, -76.368
1546.0860, -79.309
1546.0900, -79.367
1546.0940, -77.705
1546.0980, -80.854
1546.1020,-210.000
1546.1060, -73.379
1546.1100, -77.336
1546.1140, -75.863
1546.1180, -79.056
1546.1220, -76.158
1546.1260, -81.243
1546.1300, -76.971
1546.1340, -75.648
1546.1380, -76.923
1546.1420,-210.000
1546.1460, -73.674
1546.1500, -86.369
1546.1540, -75.263
1546.1580, -79.190
1546.1620,-210.000
1546.1660, -76.238
1546.1700, -80.233
1546.1740, -81.303
1546.1780, -73.686
1546.1820, -76.220
1546.1860,-210.000
1546.1900, -76.118
1546.1940, -79.398
1546.1980, -76.903
1546.2020, -85.992
1546.2060,-210.000
1546.2100, -80.618
1546.2140,-210.000
1546.2180, -78.793
1546.2220, -77.698
1546.2260, -78.351
1546.2300, -80.101
1546.2340, -80.242
1546.2380, -75.125
1546.2420, -77.353
1546.2460,-210.000
1546.2500, -76.958
1546.2540,-210.000
1546.2580, -77.306
1546.2620, -74.104
1546.2660, -78.622
1546.2700, -96.976
1546.2740, -79.288
1546.2780, -82.543
1546.2820,-210.000
1546.2860, -80.216
1546.2900,-210.000
1546.2940, -75.850
1546.2980, -80.345
1546.3020, -77.569
1546.3060, -83.207
1546.3100,-210.000
1546.3140, -76.588
1546.3180, -79.158
1546.3220,-210.000
1546.3260, -78.968
1546.3300, -79.376
1546.3340, -79.122
1546.3380, -79.945
1546.3420, -74.838
1546.3460, -86.829
1546.3500,-210.000
1546.3540, -73.468
1546.3580,-210.000
1546.3620, -73.663
1546.3660, -78.989
1546.3700, -74.600
1546.3740, -78.948
1546.3780, -81.713
1546.3820, -83.875
1546.3860,-210.000
1546.3900, -81.730
1546.3940, -74.542
1546.3980, -80.822
1546.4020, -92.175
1546.4060, -75.675
1546.4100, -77.394
1546.4140, -77.671
1546.4180, -77.420
1546.4220, -78.972
1546.4260, -78.742
1546.4300,-210.000
1546.4340, -73.029
1546.4380, -75.853
1546.4420, -87.895
1546.4460, -89.596
1546.4500, -73.880
1546.4540, -76.030
1546.4580, -75.989
1546.4620,-210.000
1546.4660, -87.952
1546.4700, -76.987
1546.4740, -81.495
1546.4780, -77.274
1546.4820, -77.767
1546.4860,-210.000
1546.4900, -76.722
1546.4940, -72.452
1546.4980, -76.533
1546.5020,-210.000
1546.5060,-210.000
1546.5100, -77.539
1546.5140, -76.734
1546.5180,-210.000
1546.5220, -76.243
1546.5260, -78.581
1546.5300, -78.067
1546.5340, -78.183
1546.5380, -72.715
1546.5420, -80.609
1546.5460, -88.896
1546.5500, -79.912
1546.5540, -74.542
1546.5580,-210.000
1546.5620, -79.236
1546.5660,-210.000
1546.5700, -75.262
1546.5740, -75.950
1546.5780, -88.443
1546.5820, -74.155
1546.5860, -77.016
1546.5900, -88.146
1546.5940, -89.296
1546.5980, -78.132
1546.6020, -73.313
1546.6060, -78.164
1546.6100,-210.000
1546.6140, -77.139
1546.6180, -80.937
1546.6220, -73.881
1546.6260, -82.441
1546.6300, -79.840
1546.6340, -78.831
1546.6380, -80.799
1546.6420, -76.412
1546.6460, -83.437
1546.6500, -77.123
1546.6540, -74.105
1546.6580, -73.803
1546.6620,-210.000
1546.6660, -94.264
1546.6700, -76.733
1546.6740, -77.013
1546.6780, -83.879
1546.6820, -77.652
1546.6860, -76.508
1546.6900, -76.723
1546.6940, -73.973
1546.6980, -74.853
1546.7020, -80.078
1546.7060, -75.365
1546.7100, -81.398
1546.7140, -78.377
1546.7180,-210.000
1546.7220, -76.612
1546.7260, -79.486
1546.7300, -73.241
1546.7340, -80.469
1546.7380, -74.435
1546.7420, -73.932
1546.7460, -76.145
1546.7500,-210.000
1546.7540, -77.716
1546.7580, -78.775
1546.7620, -80.999
1546.7660,-210.000
1546.7700, -74.784
1546.7740, -86.923
1546.7780, -72.594
1546.7820,-210.000
1546.7860, -76.542
1546.7900, -73.326
1546.7940, -77.368
1546.7980, -84.070
1546.8020,-210.000
1546.8060, -72.240
1546.8100, -74.916
1546.8140, -93.188
1546.8180, -74.809
1546.8220, -80.017
1546.8260,-210.000
1546.8300, -75.429
1546.8340, -75.751
1546.8380,-210.000
1546.8420,-210.000
1546.8460, -82.624
1546.8500, -98.595
1546.8540,-210.000
1546.8580, -76.502
1546.8620,-210.000
1546.8660,-210.000
1546.8700, -77.150
1546.8740, -74.367
1546.8780,-210.000
1546.8820, -83.484
1546.8860, -80.382
1546.8900, -73.518
1546.8940,-210.000
1546.8980, -74.745
1546.9020,-210.000
1546.9060, -78.660
1546.9100, -78.471
1546.9140, -78.513
1546.9180, -76.659
1546.9220, -84.209
1546.9260, -75.947
1546.9300, -76.272
1546.9340,-210.000
1546.9380,-210.000
1546.9420, -81.271
1546.9460, -75.362
1546.9500, -77.864
1546.9540, -77.650
1546.9580, -75.272
1546.9620, -75.899
1546.9660, -80.760
1546.9700, -77.422
1546.9740, -78.247
1546.9780, -81.655
1546.9820, -75.970
1546.9860, -83.806
1546.9900, -73.186
1546.9940, -77.224
1546.9980, -79.601
1547.0020, -74.181
1547.0060, -74.257
1547.0100, -76.471
1547.0140,-210.000
1547.0180, -75.199
1547.0220, -76.371
1547.0260, -76.340
1547.0300, -77.086
1547.0340, -83.476
1547.0380,-210.000
1547.0420, -76.596
1547.0460, -81.394
1547.0500, -79.645
1547.0540,-210.000
1547.0580, -76.279
1547.0620,-210.000
1547.0660, -76.391
1547.0700, -79.456
1547.0740, -75.601
1547.0780,-210.000
1547.0820,-210.000
1547.0860, -81.692
1547.0900, -73.586
1547.0940, -82.882
1547.0980,-210.000
1547.1020,-210.000
1547.1060,-210.000
1547.1100,-210.000
1547.1140, -73.937
1547.1180, -78.121
1547.1220, -73.799
1547.1260, -95.895
1547.1300, -76.712
1547.1340, -78.964
1547.1380, -78.160
1547.1420, -76.269
1547.1460, -78.200
1547.1500, -75.732
1547.1540, -77.312
1547.1580, -76.156
1547.1620, -72.095
1547.1660,-210.000
1547.1700, -74.850
1547.1740, -75.328
1547.1780, -77.461
1547.1820, -72.757
1547.1860,-210.000
1547.1900, -73.458
1547.1940, -79.471
1547.1980, -74.502
1547.2020, -77.034
1547.2060, -79.900
1547.2100, -74.618
1547.2140, -81.265
1547.2180, -77.541
1547.2220, -77.367
1547.2260, -76.325
1547.2300, -79.736
1547.2340, -79.326
1547.2380, -78.889
1547.2420, -78.973
1547.2460, -78.093
1547.2500,-210.000
1547.2540, -84.251
1547.2580, -77.103
1547.2620, -76.884
1547.2660, -79.018
1547.2700, -79.737
1547.2740, -73.537
1547.2780,-210.000
1547.2820, -77.688
1547.2860, -75.506
1547.2900, -75.363
1547.2940, -77.208
1547.2980, -74.883
1547.3020, -81.072
1547.3060, -74.220
1547.3100, -87.949
1547.3140,-210.000
1547.3180, -73.473
1547.3220,-210.000
1547.3260, -79.753
1547.3300, -77.177
1547.3340,-210.000
1547.3380, -79.545
1547.3420, -86.998
1547.3460, -78.992
1547.3500, -77.006
1547.3540, -75.900
1547.3580,-210.000
1547.3620, -78.309
1547.3660, -75.418
1547.3700, -80.728
1547.3740, -76.156
1547.3780, -73.799
1547.3820, -79.442
1547.3860, -75.059
1547.3900, -76.179
1547.3940, -72.862
1547.3980, -79.642
1547.4020, -73.104
1547.4060,-210.000
1547.4100, -77.255
1547.4140, -74.962
1547.4180, -73.913
1547.4220,-210.000
1547.4260, -80.948
1547.4300, -76.999
1547.4340, -82.828
1547.4380, -77.876
1547.4420,-210.000
1547.4460, -73.088
1547.4500, -79.887
1547.4540, -73.575
1547.4580, -76.202
1547.4620, -79.175
1547.4660, -79.075
1547.4700, -75.313
1547.4740,-210.000
1547.4780, -71.942
1547.4820, -77.496
1547.4860, -78.898
1547.4900, -77.573
1547.4940, -77.158
1547.4980, -74.127
1547.5020, -77.876
1547.5060, -76.268
1547.5100, -76.748
1547.5140, -80.436
1547.5180, -76.056
1547.5220, -81.099
1547.5260, -75.159
1547.5300, -85.610
1547.5340, -75.465
1547.5380,-210.000
1547.5420, -83.962
1547.5460, -75.500
1547.5500, -76.720
1547.5540, -74.644
1547.5580,-210.000
1547.5620, -75.011
1547.5660, -71.322
1547.5700, -84.871
1547.5740, -75.598
1547.5780, -76.311
1547.5820, -72.908
1547.5860, -80.245
1547.5900,-210.000
1547.5940, -75.764
1547.5980, -76.856
1547.6020, -76.876
1547.6060, -73.705
1547.6100, -81.556
1547.6140, -77.103
1547.6180, -83.400
1547.6220, -79.808
1547.6260, -71.733
1547.6300, -76.973
1547.6340, -74.427
1547.6380, -83.558
1547.6420, -73.773
1547.6460, -77.987
1547.6500,-210.000
1547.6540, -76.832
1547.6580, -76.900
1547.6620,-210.000
1547.6660, -81.187
1547.6700, -72.832
1547.6740, -73.829
1547.6780, -79.756
1547.6820,-210.000
1547.6860, -73.075
1547.6900,-210.000
1547.6940, -74.184
1547.6980, -80.938
1547.7020, -81.198
1547.7060, -76.280
1547.7100, -72.018
1547.7140, -83.314
1547.7180, -75.750
1547.7220,-210.000
1547.7260,-210.000
1547.7300, -75.120
1547.7340, -92.945
1547.7380, -73.235
1547.7420, -79.647
1547.7460, -77.047
1547.7500, -84.761
1547.7540, -77.418
1547.7580, -76.221
1547.7620, -84.463
1547.7660, -74.791
1547.7700, -87.546
1547.7740, -75.284
1547.7780,-210.000
1547.7820, -74.177
1547.7860, -82.122
1547.7900, -85.261
1547.7940,-210.000
1547.7980,-210.000
1547.8020, -82.696
1547.8060, -78.415
1547.8100, -77.423
1547.8140, -77.441
1547.8180, -75.692
1547.8220, -76.821
1547.8260,-210.000
1547.8300, -83.076
1547.8340, -78.275
1547.8380, -78.750
1547.8420, -80.120
1547.8460, -77.124
1547.8500,-210.000
1547.8540, -77.422
1547.8580, -76.882
1547.8620, -81.885
1547.8660, -77.131
1547.8700, -74.772
1547.8740,-210.000
1547.8780,-210.000
1547.8820, -83.026
1547.8860, -74.708
1547.8900,-210.000
1547.8940, -74.407
1547.8980, -76.391
1547.9020, -77.483
1547.9060, -74.064
1547.9100, -78.176
1547.9140,-210.000
1547.9180, -79.845
1547.9220, -81.720
