70CSV  	
1547.9260, -83.031
1547.9300, -79.818
1547.9340, -76.620
1547.9380,-210.000
1547.9420, -72.329
1547.9460, -81.330
1547.9500, -75.449
1547.9540, -87.583
1547.9580, -73.851
1547.9620, -78.236
1547.9660, -85.404
1547.9700, -74.885
1547.9740, -77.437
1547.9780,-210.000
1547.9820, -74.113
1547.9860, -77.776
1547.9900, -80.722
1547.9940, -75.823
1547.9980, -79.920
1548.0020, -77.583
1548.0060, -74.796
1548.0100, -78.983
1548.0140, -81.745
1548.0180, -79.749
1548.0220, -76.404
1548.0260, -81.244
1548.0300, -74.741
1548.0340, -76.360
1548.0380,-210.000
1548.0420, -72.857
1548.0460,-210.000
1548.0500, -75.614
1548.0540, -78.808
1548.0580, -77.740
1548.0620, -78.246
1548.0660,-210.000
1548.0700, -77.319
1548.0740, -79.234
1548.0780, -74.635
1548.0820, -79.255
1548.0860, -79.701
1548.0900,-210.000
1548.0940, -76.519
1548.0980, -72.193
1548.1020, -81.013
1548.1060, -74.257
1548.1100, -77.199
1548.1140, -75.341
1548.1180,-210.000
1548.1220,-210.000
1548.1260, -76.359
1548.1300, -72.712
1548.1340, -79.162
1548.1380, -73.939
1548.1420, -77.611
1548.1460, -80.914
1548.1500, -75.394
1548.1540,-210.000
1548.1580, -74.515
1548.1620, -75.603
1548.1660, -74.983
1548.1700, -77.505
1548.1740, -77.932
1548.1780,-210.000
1548.1820, -76.737
1548.1860, -74.414
1548.1900,-210.000
1548.1940, -74.647
1548.1980, -76.313
1548.2020, -78.381
1548.2060,-210.000
1548.2100, -77.192
1548.2140, -74.428
1548.2180,-210.000
1548.2220, -88.561
1548.2260, -75.062
1548.2300, -83.999
1548.2340, -82.255
1548.2380, -75.233
1548.2420, -75.726
1548.2460, -76.266
1548.2500, -78.607
1548.2540,-210.000
1548.2580, -78.269
1548.2620, -82.824
1548.2660, -88.209
1548.2700,-210.000
1548.2740, -74.844
1548.2780, -90.738
1548.2820, -74.561
1548.2860,-210.000
1548.2900, -89.041
1548.2940,-210.000
1548.2980, -72.677
1548.3020,-210.000
1548.3060, -76.582
1548.3100, -77.427
1548.3140, -78.545
1548.3180, -79.388
1548.3220, -78.386
1548.3260, -74.902
1548.3300, -78.292
1548.3340, -86.764
1548.3380, -77.493
1548.3420, -89.079
1548.3460, -74.678
1548.3500, -73.719
1548.3540, -76.203
1548.3580, -80.126
1548.3620, -93.053
1548.3660, -75.965
1548.3700, -83.833
1548.3740, -75.082
1548.3780,-210.000
1548.3820, -74.513
1548.3860,-210.000
1548.3900,-210.000
1548.3940, -74.913
1548.3980, -83.929
1548.4020,-210.000
1548.4060, -82.907
1548.4100, -75.276
1548.4140, -77.007
1548.4180,-210.000
1548.4220, -74.407
1548.4260, -85.481
1548.4300, -74.802
1548.4340, -75.531
1548.4380, -76.365
1548.4420,-210.000
1548.4460, -78.477
1548.4500,-210.000
1548.4540, -72.063
1548.4580, -76.208
1548.4620,-210.000
1548.4660, -72.636
1548.4700, -86.911
1548.4740, -76.391
1548.4780, -78.779
1548.4820, -81.582
1548.4860, -80.499
1548.4900, -76.453
1548.4940,-210.000
1548.4980, -80.211
1548.5020, -77.149
1548.5060, -73.009
1548.5100, -78.300
1548.5140,-210.000
1548.5180, -74.783
1548.5220, -82.588
1548.5260,-210.000
1548.5300, -75.554
1548.5340, -75.273
1548.5380, -82.688
1548.5420, -80.501
1548.5460, -76.858
1548.5500, -83.117
1548.5540, -74.598
1548.5580, -92.445
1548.5620, -74.582
1548.5660, -94.243
1548.5700, -73.450
1548.5740, -72.131
1548.5780, -70.634
1548.5820, -69.001
1548.5860, -68.806
1548.5900, -69.573
1548.5940, -72.172
1548.5980, -74.642
1548.6020,-210.000
1548.6060, -76.103
1548.6100, -77.195
1548.6140, -74.961
1548.6180,-210.000
1548.6220, -76.283
1548.6260, -78.535
1548.6300,-210.000
1548.6340, -74.952
1548.6380,-210.000
1548.6420, -77.736
1548.6460, -80.037
1548.6500, -78.969
1548.6540,-210.000
1548.6580, -74.434
1548.6620, -74.088
1548.6660, -74.449
1548.6700, -78.241
1548.6740, -76.822
1548.6780, -78.895
1548.6820, -85.832
1548.6860,-210.000
1548.6900, -74.325
1548.6940, -83.169
1548.6980, -75.362
1548.7020,-210.000
1548.7060, -79.548
1548.7100, -77.581
1548.7140, -75.852
1548.7180, -76.791
1548.7220,-210.000
1548.7260, -73.967
1548.7300, -75.596
1548.7340, -89.007
1548.7380, -77.971
1548.7420, -76.221
1548.7460, -78.393
1548.7500, -78.578
1548.7540, -78.366
1548.7580, -74.485
1548.7620,-210.000
1548.7660, -86.976
1548.7700, -76.398
1548.7740,-210.000
1548.7780, -76.222
1548.7820, -87.338
1548.7860,-210.000
1548.7900, -74.705
1548.7940, -74.611
1548.7980, -80.615
1548.8020, -75.816
1548.8060, -75.513
1548.8100, -85.184
1548.8140, -76.645
1548.8180, -81.108
1548.8220, -77.018
1548.8260,-210.000
1548.8300,-210.000
1548.8340, -74.121
1548.8380, -79.041
1548.8420, -74.269
1548.8460, -85.671
1548.8500, -76.611
1548.8540,-210.000
1548.8580, -79.992
1548.8620, -73.007
1548.8660, -85.897
1548.8700, -75.800
1548.8740, -78.326
1548.8780, -79.871
1548.8820, -75.857
1548.8860, -77.004
1548.8900, -78.186
1548.8940,-210.000
1548.8980, -80.598
1548.9020, -80.357
1548.9060,-210.000
1548.9100, -76.571
1548.9140, -72.292
1548.9180,-210.000
1548.9220, -76.561
1548.9260, -78.144
1548.9300, -74.917
1548.9340,-210.000
1548.9380, -74.716
1548.9420,-210.000
1548.9460, -73.802
1548.9500, -82.498
1548.9540, -72.538
1548.9580, -73.948
1548.9620,-210.000
1548.9660, -81.604
1548.9700, -84.859
1548.9740, -88.558
1548.9780, -74.923
1548.9820, -75.514
1548.9860, -78.867
1548.9900, -82.758
1548.9940, -78.846
1548.9980, -75.390
1549.0020, -75.386
1549.0060,-210.000
1549.0100, -83.194
1549.0140, -76.223
1549.0180,-210.000
1549.0220, -73.858
1549.0260,-210.000
1549.0300, -78.051
1549.0340, -77.432
1549.0380, -75.104
1549.0420, -74.390
1549.0460,-210.000
1549.0500, -73.165
1549.0540,-210.000
1549.0580, -75.420
1549.0620, -81.069
1549.0660, -73.703
1549.0700, -83.609
1549.0740, -77.362
1549.0780, -77.317
1549.0820, -90.771
1549.0860, -72.979
1549.0900, -75.624
1549.0940, -77.744
1549.0980,-210.000
1549.1020, -74.723
1549.1060, -78.841
1549.1100, -78.613
1549.1140, -73.844
1549.1180, -79.650
1549.1220, -75.036
1549.1260, -77.003
1549.1300, -81.666
1549.1340, -77.174
1549.1380, -73.242
1549.1420, -77.894
1549.1460, -76.223
1549.1500,-210.000
1549.1540, -77.171
1549.1580,-210.000
1549.1620, -78.211
1549.1660, -71.910
1549.1700,-210.000
1549.1740, -77.643
1549.1780, -75.744
1549.1820, -73.819
1549.1860, -77.297
1549.1900,-210.000
1549.1940, -73.118
1549.1980, -79.213
1549.2020, -75.247
1549.2060, -77.540
1549.2100, -84.867
1549.2140, -77.165
1549.2180, -76.342
1549.2220, -75.768
1549.2260, -77.010
1549.2300, -74.579
1549.2340, -75.758
1549.2380, -77.497
1549.2420, -79.325
1549.2460, -73.235
1549.2500, -78.531
1549.2540, -82.487
1549.2580, -74.284
1549.2620, -77.131
1549.2660, -73.451
1549.2700, -75.820
1549.2740, -74.701
1549.2780, -81.787
1549.2820,-210.000
1549.2860, -72.628
1549.2900,-210.000
1549.2940, -78.772
1549.2980, -75.456
1549.3020, -75.623
1549.3060, -73.546
1549.3100, -72.373
1549.3140, -77.911
1549.3180, -75.895
1549.3220,-210.000
1549.3260, -71.862
1549.3300, -80.056
1549.3340, -71.990
1549.3380, -77.340
1549.3420, -77.346
1549.3460, -74.221
1549.3500, -72.807
1549.3540, -72.213
1549.3580, -78.560
1549.3620, -70.936
1549.3660, -77.978
1549.3700, -71.459
1549.3740, -72.148
1549.3780, -72.905
1549.3820, -73.319
1549.3860, -74.193
1549.3900, -72.318
1549.3940, -70.461
1549.3980, -70.755
1549.4020, -72.241
1549.4060, -70.907
1549.4100, -71.978
1549.4140, -70.056
1549.4180, -68.672
1549.4220, -71.238
1549.4260, -69.287
1549.4300, -68.689
1549.4340, -68.417
1549.4380, -67.475
1549.4420, -66.471
1549.4460, -67.053
1549.4500, -67.438
1549.4540, -67.574
1549.4580, -66.927
1549.4620, -66.409
1549.4660, -65.719
1549.4700, -65.281
1549.4740, -64.935
1549.4780, -64.384
1549.4820, -64.241
1549.4860, -63.613
1549.4900, -62.735
1549.4940, -62.044
1549.4980, -62.077
1549.5020, -61.467
1549.5060, -60.908
1549.5100, -59.602
1549.5140, -58.899
1549.5180, -58.603
1549.5220, -57.250
1549.5260, -56.132
1549.5300, -55.306
1549.5340, -54.605
1549.5380, -53.968
1549.5420, -52.756
1549.5460, -51.805
1549.5500, -50.038
1549.5540, -48.571
1549.5580, -47.972
1549.5620, -47.464
1549.5660, -46.720
1549.5700, -44.800
1549.5740, -42.817
1549.5780, -41.754
1549.5820, -40.610
1549.5860, -40.369
1549.5900, -40.240
1549.5940, -39.863
1549.5980, -39.701
1549.6020, -37.362
1549.6060, -34.592
1549.6100, -34.097
1549.6140, -34.850
1549.6180, -34.369
1549.6220, -31.111
1549.6260, -27.701
1549.6300, -26.699
1549.6340, -24.440
1549.6380, -18.674
1549.6420, -15.051
1549.6460, -12.476
1549.6500, -10.918
1549.6540, -10.309
1549.6580, -11.992
1549.6620, -16.027
1549.6660, -21.668
1549.6700, -25.781
1549.6740, -26.627
1549.6780, -27.898
1549.6820, -30.896
1549.6860, -31.503
1549.6900, -32.670
1549.6940, -35.524
1549.6980, -36.267
1549.7020, -36.658
1549.7060, -37.909
1549.7100, -38.502
1549.7140, -39.028
1549.7180, -40.217
1549.7220, -41.263
1549.7260, -42.536
1549.7300, -43.096
1549.7340, -42.915
1549.7380, -43.045
1549.7420, -44.325
1549.7460, -46.515
1549.7500, -48.135
1549.7540, -49.190
1549.7580, -50.170
1549.7620, -51.393
1549.7660, -52.971
1549.7700, -55.320
1549.7740, -57.279
1549.7780, -59.042
1549.7820, -60.608
1549.7860, -61.592
1549.7900, -62.189
1549.7940, -62.860
1549.7980, -63.142
1549.8020, -64.705
1549.8060, -64.754
1549.8100, -65.933
1549.8140, -67.191
1549.8180, -66.878
1549.8220, -67.973
1549.8260, -67.771
1549.8300, -69.381
1549.8340, -69.194
1549.8380, -70.230
1549.8420, -71.446
1549.8460, -71.122
1549.8500, -72.195
1549.8540, -69.607
1549.8580, -71.343
1549.8620, -73.131
1549.8660, -70.934
1549.8700, -71.812
1549.8740, -70.863
1549.8780, -70.946
1549.8820, -70.498
1549.8860, -70.804
1549.8900, -72.678
1549.8940, -69.968
1549.8980, -74.487
1549.9020, -71.658
1549.9060, -75.442
1549.9100, -74.440
1549.9140, -74.547
1549.9180, -72.555
1549.9220, -74.840
1549.9260, -74.366
1549.9300, -72.737
1549.9340, -74.299
1549.9380, -72.290
1549.9420, -75.408
1549.9460, -73.712
1549.9500, -72.661
1549.9540, -75.179
1549.9580, -74.188
1549.9620,-210.000
1549.9660, -72.837
1549.9700, -74.394
1549.9740, -75.002
1549.9780, -77.649
1549.9820, -73.026
1549.9860, -77.588
1549.9900, -74.560
1549.9940,-210.000
1549.9980, -77.236
1550.0020, -83.157
1550.0060, -73.571
1550.0100, -79.515
1550.0140, -74.929
1550.0180, -77.207
1550.0220, -74.278
1550.0260, -78.564
1550.0300, -73.759
1550.0340, -78.335
1550.0380, -72.627
1550.0420, -74.090
1550.0460, -75.565
1550.0500, -80.297
1550.0540, -79.389
1550.0580, -72.221
1550.0620, -81.972
1550.0660, -76.404
1550.0700, -75.856
1550.0740, -77.425
1550.0780, -82.346
1550.0820, -82.095
1550.0860, -77.296
1550.0900, -77.433
1550.0940, -77.030
1550.0980, -76.975
1550.1020, -80.052
1550.1060, -75.145
1550.1100,-210.000
1550.1140, -74.464
1550.1180, -72.813
1550.1220, -76.002
1550.1260, -72.920
1550.1300, -74.927
1550.1340, -81.818
1550.1380, -82.352
1550.1420, -77.249
1550.1460, -79.624
1550.1500, -82.351
1550.1540, -79.696
1550.1580, -73.497
1550.1620, -75.130
1550.1660, -75.020
1550.1700,-210.000
1550.1740, -78.527
1550.1780, -77.664
1550.1820, -75.738
1550.1860, -77.298
1550.1900, -73.660
1550.1940, -76.077
1550.1980, -76.265
1550.2020, -73.827
1550.2060, -82.597
1550.2100, -76.991
1550.2140, -94.049
1550.2180,-210.000
1550.2220, -79.051
1550.2260, -81.660
1550.2300, -76.886
1550.2340, -74.608
1550.2380, -78.512
1550.2420, -74.930
1550.2460,-210.000
1550.2500, -76.979
1550.2540, -75.077
1550.2580, -73.725
1550.2620, -78.902
1550.2660, -73.729
1550.2700,-210.000
1550.2740, -76.535
1550.2780, -74.537
1550.2820, -75.300
1550.2860, -82.145
1550.2900, -72.776
1550.2940, -88.960
1550.2980, -76.883
1550.3020,-210.000
1550.3060, -76.767
1550.3100, -74.815
1550.3140, -74.143
1550.3180,-210.000
1550.3220, -75.055
1550.3260,-210.000
1550.3300, -91.671
1550.3340, -73.159
1550.3380, -89.366
1550.3420, -81.314
1550.3460, -71.890
1550.3500, -78.994
1550.3540, -84.494
1550.3580, -72.290
1550.3620, -76.228
1550.3660, -90.490
1550.3700, -78.407
1550.3740, -78.633
1550.3780, -78.435
1550.3820,-210.000
1550.3860, -76.044
1550.3900, -76.020
1550.3940, -77.466
1550.3980,-210.000
1550.4020, -76.703
1550.4060, -77.702
1550.4100, -90.490
1550.4140, -75.101
1550.4180, -77.562
1550.4220, -76.452
1550.4260, -78.978
1550.4300, -76.034
1550.4340, -76.752
1550.4380, -74.480
1550.4420, -77.387
1550.4460,-210.000
1550.4500, -79.598
1550.4540, -79.723
1550.4580,-210.000
1550.4620, -77.997
1550.4660, -80.213
1550.4700, -86.417
1550.4740, -79.153
1550.4780, -72.675
1550.4820, -77.893
1550.4860, -74.622
1550.4900, -72.238
1550.4940, -78.736
1550.4980, -71.642
1550.5020, -74.950
1550.5060, -77.701
1550.5100, -75.033
1550.5140, -72.378
1550.5180, -76.923
1550.5220, -75.299
1550.5260, -79.356
1550.5300, -75.551
1550.5340, -73.858
1550.5380, -82.921
1550.5420, -74.525
1550.5460, -72.757
1550.5500, -78.745
1550.5540, -73.787
1550.5580, -71.162
1550.5620, -74.535
1550.5660, -74.112
1550.5700, -74.143
1550.5740, -70.970
1550.5780, -71.133
1550.5820, -69.625
1550.5860, -70.202
1550.5900, -67.507
1550.5940, -68.853
1550.5980, -66.831
1550.6020, -66.168
1550.6060, -65.578
1550.6100, -64.601
1550.6140, -64.854
1550.6180, -64.176
1550.6220, -62.076
1550.6260, -60.603
1550.6300, -59.891
1550.6340, -58.612
1550.6380, -57.654
1550.6420, -56.941
1550.6460, -55.367
1550.6500, -54.311
1550.6540, -52.887
1550.6580, -51.951
1550.6620, -51.784
1550.6660, -50.151
1550.6700, -48.698
1550.6740, -46.280
1550.6780, -45.399
1550.6820, -45.885
1550.6860, -42.769
1550.6900, -40.876
1550.6940, -39.513
1550.6980, -37.792
1550.7020, -33.500
1550.7060, -27.154
1550.7100, -24.161
1550.7140, -22.649
1550.7180, -23.025
1550.7220, -24.543
1550.7260, -28.150
1550.7300, -31.734
1550.7340, -37.002
1550.7380, -40.487
1550.7420, -42.478
1550.7460, -43.721
1550.7500, -43.827
1550.7540, -44.557
1550.7580, -46.442
1550.7620, -48.590
1550.7660, -49.661
1550.7700, -50.129
1550.7740, -50.789
1550.7780, -51.475
1550.7820, -52.420
1550.7860, -53.496
1550.7900, -54.110
1550.7940, -54.788
1550.7980, -55.565
1550.8020, -56.601
1550.8060, -58.143
1550.8100, -58.891
1550.8140, -60.370
1550.8180, -61.858
1550.8220, -63.433
1550.8260, -65.109
1550.8300, -66.201
1550.8340, -68.058
1550.8380, -69.362
1550.8420, -70.419
1550.8460, -72.350
1550.8500, -72.995
1550.8540, -72.545
1550.8580, -74.196
1550.8620, -74.394
1550.8660, -72.795
1550.8700, -73.001
1550.8740,-210.000
1550.8780,-210.000
1550.8820, -73.825
1550.8860,-210.000
1550.8900, -74.951
1550.8940, -83.737
1550.8980, -76.125
1550.9020, -77.197
1550.9060, -75.162
1550.9100, -74.220
1550.9140,-210.000
1550.9180, -75.509
1550.9220, -80.028
1550.9260, -78.390
1550.9300, -74.923
1550.9340, -77.928
1550.9380, -75.285
1550.9420, -74.874
1550.9460, -77.044
1550.9500, -84.526
1550.9540, -73.241
1550.9580, -75.061
1550.9620,-210.000
1550.9660, -77.581
1550.9700, -87.431
1550.9740, -77.147
1550.9780, -80.845
1550.9820, -77.913
1550.9860, -82.788
1550.9900, -75.568
1550.9940,-210.000
1550.9980, -77.928
1551.0020, -73.107
1551.0060, -76.612
1551.0100, -82.419
1551.0140, -75.083
1551.0180, -75.600
1551.0220, -79.663
1551.0260, -75.535
1551.0300, -79.624
1551.0340, -76.789
1551.0380, -78.110
1551.0420,-210.000
1551.0460, -77.405
1551.0500, -78.600
1551.0540, -73.753
1551.0580, -89.323
1551.0620, -74.120
1551.0660, -74.866
1551.0700, -85.680
1551.0740, -81.583
1551.0780, -75.028
1551.0820, -77.472
1551.0860, -86.305
1551.0900, -75.227
1551.0940, -73.853
1551.0980,-210.000
1551.1020, -75.879
1551.1060,-210.000
1551.1100, -75.928
1551.1140,-210.000
1551.1180, -75.310
1551.1220, -79.590
1551.1260, -76.917
1551.1300, -81.554
1551.1340, -73.610
1551.1380, -81.095
1551.1420, -74.430
1551.1460, -73.308
1551.1500, -77.592
1551.1540, -74.446
1551.1580, -78.078
1551.1620, -76.691
1551.1660, -79.541
1551.1700, -74.670
1551.1740, -78.367
1551.1780, -78.685
1551.1820,-110.633
1551.1860, -74.510
1551.1900, -79.076
1551.1940, -78.749
1551.1980, -98.600
1551.2020, -73.540
1551.2060, -74.945
1551.2100, -76.836
1551.2140, -89.889
1551.2180, -74.618
1551.2220, -78.971
1551.2260, -78.567
1551.2300, -78.329
1551.2340, -75.658
1551.2380,-210.000
1551.2420, -76.352
1551.2460, -72.700
1551.2500, -80.003
1551.2540, -75.283
1551.2580, -71.863
1551.2620, -88.243
1551.2660, -75.412
1551.2700,-210.000
1551.2740, -72.158
1551.2780,-210.000
1551.2820, -81.221
